ip,first_seen,last_seen,scan_count,country,scanner_types
78.128.112.74,2026-02-10 11:47:15,2026-02-13 06:45:47,324,BG,"PaloAlto, Rapid7, adb-abuse, bots, bruteforce, cve-2023-1389-2, cve-2025-55182, dicom, email, onyphe, rdp, ssh, web, yarn"
16.58.56.214,2026-02-12 15:00:53,2026-02-12 17:45:42,41,US,"PaloAlto, cve-2025-55182, ssh"
185.224.128.16,2026-02-10 01:00:26,2026-02-11 04:46:03,35,NL,"PaloAlto, adb-abuse, bots, ssh"
79.124.40.174,2026-02-10 00:00:23,2026-02-11 17:46:13,32,BG,"Rapid7, bots, cve-2025-55182, ssh, web"
66.240.236.116,2026-02-11 00:45:36,2026-02-11 00:46:47,27,US,"PaloAlto, bruteforce, cve-2020-10987, cve-2025-55182, email, ssh"
130.12.180.34,2026-02-10 09:46:32,2026-02-11 02:45:27,26,GB,"bots, bruteforce, ssh, web"
34.158.168.101,2026-02-10 03:45:06,2026-02-13 06:45:05,24,NL,"PaloAlto, adb-abuse, bots, cve-2025-55182, onyphe, ssh, web"
45.135.193.11,2026-02-10 00:45:26,2026-02-12 23:47:37,23,DE,"PaloAlto, bots, cve-2020-10987, ssh, web"
45.148.10.124,2026-02-13 00:45:39,2026-02-13 07:00:13,23,NL,"bruteforce, ssh, web"
204.76.203.69,2026-02-10 02:45:17,2026-02-13 05:45:17,22,NL,"adb-abuse, bots, cve-2020-10987, ssh"
34.122.147.229,2026-02-10 13:00:18,2026-02-13 06:46:06,22,US,"PaloAlto, bots, bruteforce, ssh, web"
174.138.7.104,2026-02-13 02:45:19,2026-02-13 02:46:01,16,NL,"bots, bruteforce, rdp, ssh, web"
45.82.78.102,2026-02-12 13:45:33,2026-02-13 03:46:36,16,SG,ssh
57.159.30.22,2026-02-10 03:45:04,2026-02-12 21:46:00,15,IN,"bots, cve-2025-55182, ssh"
102.22.20.125,2026-02-10 09:45:07,2026-02-12 17:46:29,13,GH,"adb-abuse, bots, email"
85.217.140.10,2026-02-11 11:45:04,2026-02-11 14:45:13,11,FR,"bruteforce, web"
103.120.189.68,2026-02-10 01:45:54,2026-02-12 19:00:18,11,IN,"cve-2025-55182, ssh"
176.65.139.30,2026-02-11 14:45:08,2026-02-13 04:46:46,11,DE,"PaloAlto, adb-abuse, bots, ssh, yarn"
176.65.132.254,2026-02-10 18:45:09,2026-02-12 07:47:06,10,DE,"bruteforce, ssh, web"
103.20.91.68,2026-02-10 02:00:16,2026-02-12 22:45:34,10,ID,"PaloAlto, cve-2025-55182, ssh"
176.65.139.8,2026-02-10 01:00:23,2026-02-13 06:45:57,10,DE,"PaloAlto, bots, bruteforce, ssh, web, yarn"
105.21.64.130,2026-02-10 14:45:51,2026-02-13 03:00:19,9,UG,"cve-2025-55182, ssh"
23.29.156.136,2026-02-11 08:46:18,2026-02-12 21:45:46,8,BG,"cve-2025-55182, ssh"
65.49.1.66,2026-02-10 09:46:06,2026-02-12 10:46:19,8,US,ssh
64.62.156.10,2026-02-12 07:45:15,2026-02-13 05:45:03,8,US,"PaloAlto, ssh"
103.233.25.113,2026-02-11 21:45:04,2026-02-12 06:46:08,8,IN,"bots, ssh, web"
64.82.206.194,2026-02-10 12:01:09,2026-02-12 23:00:08,7,US,"PaloAlto, cve-2025-55182"
86.54.31.32,2026-02-11 00:45:11,2026-02-13 03:45:09,7,US,"PaloAlto, ssh"
185.247.137.71,2026-02-10 05:45:34,2026-02-12 20:46:40,6,GB,"PaloAlto, ssh, web"
20.193.146.159,2026-02-12 02:45:25,2026-02-12 20:45:06,6,IN,"cve-2025-55182, ssh"
204.76.203.210,2026-02-12 00:45:20,2026-02-13 04:00:13,6,NL,"bots, bruteforce, rdp, ssh, web"
8.215.41.147,2026-02-10 11:46:05,2026-02-12 09:46:10,6,ID,"PaloAlto, email, ssh"
164.92.212.167,2026-02-12 08:45:04,2026-02-12 09:00:41,6,NL,ssh
20.46.235.164,2026-02-10 04:45:09,2026-02-12 16:45:53,6,US,"bots, email"
5.135.94.29,2026-02-10 16:46:08,2026-02-13 04:00:08,6,BR,"PaloAlto, email, ssh, voip"
195.178.110.34,2026-02-11 14:45:36,2026-02-11 14:45:58,5,NL,"ssh, web"
82.165.66.87,2026-02-10 07:45:16,2026-02-12 04:00:09,5,DE,"bruteforce, cve-2025-55182, ssh"
64.62.156.80,2026-02-10 01:00:10,2026-02-10 08:45:11,5,US,email
64.62.197.212,2026-02-10 05:45:16,2026-02-12 05:45:04,5,US,ssh
66.132.153.122,2026-02-11 02:00:38,2026-02-11 17:46:27,4,BG,"adb-abuse, ssh"
18.218.118.203,2026-02-13 07:00:18,2026-02-13 07:00:30,4,US,"web, bruteforce"
45.82.78.107,2026-02-13 04:45:45,2026-02-13 07:00:08,4,SG,ssh
64.188.93.27,2026-02-11 12:45:06,2026-02-11 13:00:19,4,FI,"bruteforce, ssh, web"
205.210.31.106,2026-02-10 01:45:16,2026-02-12 01:45:14,4,US,PaloAlto
134.122.88.203,2026-02-10 04:45:51,2026-02-10 21:01:06,4,DE,"cve-2023-26801, email"
195.178.110.199,2026-02-10 00:00:21,2026-02-12 16:46:05,4,NL,"bots, cve-2025-55182, ssh, web"
207.90.244.28,2026-02-12 12:45:28,2026-02-12 12:45:40,4,US,ssh
85.217.140.1,2026-02-10 03:00:04,2026-02-11 12:00:36,4,FR,"bruteforce, web"
45.33.80.243,2026-02-13 02:00:21,2026-02-13 02:00:37,4,US,"email, ssh"
45.82.78.106,2026-02-12 19:00:03,2026-02-13 05:00:24,4,SG,ssh
194.164.107.6,2026-02-10 23:45:06,2026-02-13 01:00:22,4,SG,ssh
47.254.239.55,2026-02-10 05:00:17,2026-02-12 06:45:04,4,MY,ssh
221.159.119.6,2026-02-10 17:45:19,2026-02-12 16:02:01,4,KR,"PaloAlto, cve-2023-1389-2"
167.99.142.36,2026-02-10 03:45:20,2026-02-12 01:45:23,4,DE,"PaloAlto, ssh"
199.45.155.78,2026-02-11 11:45:21,2026-02-11 12:00:24,4,HK,ssh
64.62.197.62,2026-02-10 01:45:47,2026-02-12 09:45:22,4,US,ssh
87.236.176.34,2026-02-10 09:45:47,2026-02-13 04:45:16,4,GB,ssh
185.247.137.30,2026-02-10 21:00:59,2026-02-13 04:45:39,4,GB,ssh
71.6.199.87,2026-02-10 21:45:06,2026-02-10 21:45:12,4,US,ssh
195.184.76.108,2026-02-11 13:45:46,2026-02-12 16:01:29,4,US,"onyphe, ssh"
64.62.197.109,2026-02-10 02:45:31,2026-02-11 03:45:49,4,US,ssh
87.236.176.186,2026-02-12 15:45:24,2026-02-12 18:45:41,3,GB,ssh
147.185.132.123,2026-02-11 08:00:10,2026-02-12 21:46:16,3,US,"PaloAlto, cve-2025-55182"
65.49.1.94,2026-02-10 10:00:05,2026-02-11 07:45:22,3,US,ssh
205.169.39.58,2026-02-11 11:00:04,2026-02-11 11:46:04,3,US,"bruteforce, ssh, web"
195.184.76.41,2026-02-13 03:45:21,2026-02-13 04:00:34,3,US,onyphe
